temp,fatalities
287.1428571428572,58.0
287.1666666666667,52.0
287.1818181818182,586.0
287.2,2639.0
287.22222222222223,1419.0
287.25,430.0
287.27272727272725,1405.0
287.2857142857143,80.0
287.3,4001.0
287.3333333333333,1190.0
287.3636363636364,186.0
287.375,261.0
287.4,528.0
287.4166666666667,300.0
287.42857142857144,92.0
287.44444444444446,549.0
287.45454545454544,438.0
287.5,1954.0
287.54545454545456,360.0
287.55555555555554,628.0
287.57142857142856,126.0
287.5833333333333,117.0
287.6,703.0
287.625,2024.0
287.6363636363636,170.0
287.6666666666667,1090.0
287.7,733.0
287.7142857142857,55.0
287.72727272727275,505.0
287.75,397.0
287.77777777777777,495.0
287.8,2360.0
287.8181818181818,163.0
287.8333333333333,21.0
287.85714285714283,29.0
287.875,433.0
287.8888888888889,536.0
287.9,514.0
287.90909090909093,444.0
287.9166666666667,405.0
288.0,5417.0
288.0833333333333,16.0
288.09090909090907,933.0
288.1,562.0
288.1111111111111,304.0
288.125,445.0
288.1428571428572,95.0
288.1666666666667,281.0
288.1818181818182,477.0
288.2,1259.0
288.22222222222223,313.0
288.25,312.0
288.27272727272725,572.0
288.2857142857143,159.0
288.3,892.0
288.3333333333333,1282.0
288.3636363636364,533.0
288.375,551.0
288.4,861.0
288.4166666666667,222.0
288.42857142857144,222.0
288.44444444444446,385.0
288.45454545454544,797.0
288.5,9544.0
288.54545454545456,118.0
288.55555555555554,1011.0
288.57142857142856,52.0
288.5833333333333,501.0
288.6,921.0
288.625,383.0
288.6363636363636,508.0
288.6666666666667,1199.0
288.7,829.0
288.7142857142857,279.0
288.72727272727275,568.0
288.75,473.0
288.77777777777777,895.0
288.8,432.0
288.8181818181818,846.0
288.8333333333333,229.0
288.85714285714283,244.0
288.875,385.0
288.8888888888889,2243.0
288.9,1376.0
288.90909090909093,803.0
288.9166666666667,384.0
289.0,12065.0
289.0833333333333,42.0
289.09090909090907,1036.0
289.1,1323.0
289.1111111111111,1349.0
289.125,189.0
289.1428571428572,456.0
289.1666666666667,205.0
289.1818181818182,17604.0
289.2,852.0
289.22222222222223,547.0
289.25,540.0
289.27272727272725,494.0
289.2857142857143,131.0
289.3,965.0
289.3333333333333,1136.0
289.3636363636364,854.0
289.375,497.0
289.4,1918.0
289.4166666666667,416.0
289.42857142857144,100.0
289.44444444444446,745.0
289.45454545454544,1165.0
289.5,5533.0
289.54545454545456,810.0
289.55555555555554,623.0
289.57142857142856,60.0
289.6,3117.0
289.625,864.0
289.6363636363636,660.0
289.6666666666667,1232.0
289.7,4541.0
289.7142857142857,199.0
289.72727272727275,1595.0
289.75,2049.0
289.77777777777777,5343.0
289.8,2552.0
289.8181818181818,512.0
289.8333333333333,80.0
289.85714285714283,412.0
289.875,611.0
289.8888888888889,6206.0
289.9,536.0
289.90909090909093,594.0
289.9166666666667,822.0
290.0,53240.0
290.0833333333333,49.0
290.09090909090907,2063.0
290.1,946.0
290.1111111111111,692.0
290.125,346.0
290.1428571428572,151.0
290.1666666666667,703.0
290.1818181818182,858.0
290.2,698.0
290.22222222222223,592.0
290.25,681.0
290.27272727272725,1457.0
290.2857142857143,103.0
290.3,2176.0
290.3333333333333,1807.0
290.3636363636364,391.0
290.375,359.0
290.4,600.0
290.4166666666667,21.0
290.42857142857144,286.0
290.44444444444446,914.0
290.45454545454544,477.0
290.5,117917.0
290.54545454545456,916.0
290.55555555555554,991.0
290.57142857142856,271.0
290.5833333333333,4541.0
290.6,19215.0
290.625,552.0
290.6363636363636,1068.0
290.6666666666667,1441.0
290.7,1719.0
290.7142857142857,376.0
290.72727272727275,2565.0
290.75,33990.0
290.77777777777777,1238.0
290.8,2452.0
290.8181818181818,2330.0
290.8333333333333,225.0
290.85714285714283,578.0
290.875,10469.0
290.8888888888889,1439.0
290.9,1200.0
290.90909090909093,828.0
290.9166666666667,57.0
291.0,40137.0
291.0833333333333,721.0
291.09090909090907,1098.0
291.1,912.0
291.1111111111111,779.0
291.125,548.0
291.1428571428572,227.0
291.1666666666667,1302.0
291.1818181818182,1812.0
291.2,49891.0
291.22222222222223,1102.0
291.25,1537.0
291.27272727272725,1839.0
291.2857142857143,413.0
291.3,3479.0
291.3333333333333,5214.0
291.3636363636364,2328.0
291.375,2086.0
291.4,1529.0
291.4166666666667,209.0
291.42857142857144,2317.0
291.44444444444446,1335.0
291.45454545454544,1056.0
291.5,60765.0
291.54545454545456,2985.0
291.55555555555554,1776.0
291.57142857142856,478.0
291.5833333333333,475.0
291.6,1417.0
291.625,606.0
291.6363636363636,643.0
291.6666666666667,5867.0
291.7,2464.0
291.7142857142857,394.0
291.72727272727275,3670.0
291.75,1989.0
291.77777777777777,738.0
291.8,1441.0
291.8181818181818,3890.0
291.8333333333333,9226.0
291.85714285714283,137.0
291.875,794.0
291.8888888888889,1530.0
291.9,2368.0
291.90909090909093,888.0
291.9166666666667,535.0
292.0,48277.0
292.0833333333333,187.0
292.09090909090907,850.0
292.1,2350.0
292.1111111111111,1814.0
292.125,471.0
292.1428571428572,239.0
292.1666666666667,931.0
292.1818181818182,2126.0
292.2,4139.0
292.22222222222223,980.0
292.25,1916.0
292.27272727272725,4226.0
292.2857142857143,378.0
292.3,2341.0
292.3333333333333,3129.0
292.3636363636364,618.0
292.375,786.0
292.4,3758.0
292.4166666666667,2962.0
292.42857142857144,364.0
292.44444444444446,1353.0
292.45454545454544,549.0
292.5,22218.0
292.54545454545456,946.0
292.55555555555554,1461.0
292.57142857142856,375.0
292.5833333333333,168.0
292.6,5138.0
292.625,408.0
292.6363636363636,750.0
292.6666666666667,1992.0
292.7,1569.0
292.7142857142857,363.0
292.72727272727275,2821.0
292.75,2440.0
292.77777777777777,1791.0
292.8,4106.0
292.8181818181818,1395.0
292.8333333333333,715.0
292.85714285714283,101.0
292.875,1065.0
292.8888888888889,1149.0
292.9,2535.0
292.90909090909093,1095.0
292.9166666666667,315.0
293.0,171851.0
293.0833333333333,23.0
293.09090909090907,395.0
293.1,1825.0
293.1111111111111,1285.0
293.125,1123.0
293.1428571428572,1880.0
293.1666666666667,375.0
293.1818181818182,2534.0
293.2,1085.0
293.22222222222223,2216.0
293.25,2211.0
293.27272727272725,981.0
293.2857142857143,607.0
293.3,904.0
293.3333333333333,20177.0
293.3636363636364,589.0
293.375,437.0
293.4,1634.0
293.4166666666667,390.0
293.42857142857144,889.0
293.44444444444446,964.0
293.45454545454544,5127.0
293.5,51224.0
293.54545454545456,675.0
293.55555555555554,1935.0
293.57142857142856,255.0
293.5833333333333,217.0
293.6,2558.0
293.625,990.0
293.6363636363636,1071.0
293.6666666666667,3273.0
293.7,1604.0
293.7142857142857,701.0
293.72727272727275,876.0
293.75,2418.0
293.77777777777777,1010.0
293.8,1488.0
293.8181818181818,3728.0
293.8333333333333,1289.0
293.85714285714283,462.0
293.875,1491.0
293.8888888888889,1236.0
293.9,1341.0
293.90909090909093,834.0
293.9166666666667,115.0
294.0,126176.0
294.0833333333333,687.0
294.09090909090907,561.0
294.1,1112.0
294.1111111111111,2121.0
294.125,601.0
294.1428571428572,520.0
294.1666666666667,5411.0
294.1818181818182,1843.0
294.2,3270.0
294.22222222222223,4215.0
294.25,1742.0
294.27272727272725,673.0
294.2857142857143,473.0
294.3,2483.0
294.3333333333333,2467.0
294.3636363636364,1081.0
294.375,812.0
294.4,3537.0
294.4166666666667,624.0
294.42857142857144,757.0
294.44444444444446,1123.0
294.45454545454544,1260.0
294.5,41670.0
294.54545454545456,931.0
294.55555555555554,1431.0
294.57142857142856,524.0
294.5833333333333,590.0
294.6,6755.0
294.625,1150.0
294.6363636363636,654.0
294.6666666666667,2307.0
294.7,2324.0
294.7142857142857,166.0
294.72727272727275,555.0
294.75,543.0
294.77777777777777,4339.0
294.8,1422.0
294.8181818181818,455.0
294.8333333333333,613.0
294.85714285714283,385.0
294.875,1217.0
294.8888888888889,1092.0
294.9,1759.0
294.90909090909093,1126.0
294.9166666666667,335.0
295.0,17239.0
295.0833333333333,57.0
295.09090909090907,993.0
295.1,777.0
295.1111111111111,1901.0
295.125,442.0
295.1428571428572,436.0
295.1666666666667,1242.0
295.1818181818182,282.0
295.2,2699.0
295.22222222222223,831.0
295.25,3386.0
295.27272727272725,855.0
295.2857142857143,547.0
295.3,1638.0
295.3333333333333,2025.0
295.3636363636364,457.0
295.375,648.0
295.4,1435.0
295.4166666666667,19.0
295.42857142857144,361.0
295.44444444444446,2400.0
295.45454545454544,582.0
295.5,10625.0
295.54545454545456,726.0
295.55555555555554,792.0
295.57142857142856,217.0
295.5833333333333,1521.0
295.6,3712.0
295.625,684.0
295.6363636363636,3109.0
295.6666666666667,3797.0
295.7,1577.0
295.7142857142857,375.0
295.72727272727275,1365.0
295.75,6642.0
295.77777777777777,462.0
295.8,1831.0
295.8181818181818,300.0
295.8333333333333,1162.0
295.85714285714283,246.0
295.875,714.0
295.8888888888889,413.0
295.9,1407.0
295.90909090909093,823.0
295.9166666666667,178.0
296.0,35196.0
296.09090909090907,664.0
296.1,1459.0
296.1111111111111,1308.0
296.125,618.0
296.1428571428572,446.0
296.1666666666667,615.0
296.1818181818182,351.0
296.2,652.0
296.22222222222223,542.0
296.25,1822.0
296.27272727272725,310.0
296.2857142857143,678.0
296.3,901.0
296.3333333333333,5696.0
296.3636363636364,470.0
296.375,758.0
296.4,1608.0
296.4166666666667,52.0
296.42857142857144,234.0
296.44444444444446,19364.0
296.45454545454544,567.0
296.5,15096.0
296.54545454545456,614.0
296.55555555555554,2391.0
296.57142857142856,845.0
296.5833333333333,678.0
296.6,4757.0
296.625,1118.0
296.6363636363636,1327.0
296.6666666666667,3644.0
296.7,1694.0
296.7142857142857,363.0
296.72727272727275,406.0
296.75,968.0
296.77777777777777,1185.0
296.8,1871.0
296.8181818181818,567.0
296.8333333333333,694.0
296.85714285714283,584.0
296.875,519.0
296.8888888888889,914.0
296.9,878.0
296.90909090909093,2007.0
297.0,22690.0
297.09090909090907,354.0
297.1,1053.0
297.1111111111111,923.0
297.125,469.0
297.1428571428572,344.0
297.1666666666667,1627.0
297.1818181818182,421.0
297.2,1388.0
297.22222222222223,454.0
297.25,1090.0
297.27272727272725,230.0
297.2857142857143,567.0
297.3,800.0
297.3333333333333,1323.0
297.3636363636364,275.0
297.375,271.0
297.4,1747.0
297.4166666666667,2.0
297.42857142857144,687.0
297.44444444444446,1834.0
297.45454545454544,238.0
297.5,21806.0
297.54545454545456,780.0
297.55555555555554,510.0
297.57142857142856,1190.0
297.5833333333333,240.0
297.6,773.0
297.625,1431.0
297.6363636363636,398.0
297.6666666666667,2491.0
297.7,1647.0
297.7142857142857,607.0
297.72727272727275,463.0
297.75,1403.0
297.77777777777777,547.0
297.8,1393.0
297.8181818181818,407.0
297.8333333333333,2764.0
297.85714285714283,229.0
297.875,624.0
297.8888888888889,946.0
297.9,839.0
297.90909090909093,132.0
297.9166666666667,93.0
298.0,20110.0
298.0833333333333,3477.0
298.09090909090907,827.0
298.1,754.0
298.1111111111111,1392.0
298.125,1946.0
298.1428571428572,1581.0
298.1666666666667,1922.0
298.1818181818182,123.0
298.2,1010.0
298.22222222222223,838.0
298.25,1534.0
298.27272727272725,165.0
298.2857142857143,1355.0
298.3,340.0
298.3333333333333,2042.0
298.3636363636364,219.0
298.375,263.0
298.4,2529.0
298.4166666666667,10.0
298.42857142857144,464.0
298.44444444444446,471.0
298.45454545454544,196.0
298.5,15873.0
298.54545454545456,717.0
298.55555555555554,607.0
298.57142857142856,810.0
298.6,1959.0
298.625,403.0
298.6363636363636,718.0
298.6666666666667,3002.0
298.7,1335.0
298.7142857142857,629.0
298.72727272727275,616.0
298.75,2535.0
298.77777777777777,939.0
298.8,1186.0
298.8181818181818,85.0
298.8333333333333,577.0
298.85714285714283,765.0
298.875,497.0
298.8888888888889,224.0
298.9,807.0
298.90909090909093,203.0
298.9166666666667,1785.0
299.0,37165.0
299.09090909090907,72.0
299.1,756.0
299.1111111111111,352.0
299.125,909.0
299.1428571428572,712.0
299.1666666666667,1869.0
299.1818181818182,236.0
299.2,1584.0
299.22222222222223,589.0
299.25,1527.0
299.27272727272725,168.0
299.2857142857143,2613.0
299.3,590.0
299.3333333333333,3624.0
299.3636363636364,205.0
299.375,485.0
299.4,4684.0
299.4166666666667,1541.0
299.42857142857144,830.0
299.44444444444446,1114.0
299.45454545454544,1249.0
299.5,31092.0
299.54545454545456,15.0
299.55555555555554,231.0
299.57142857142856,1750.0
299.5833333333333,13.0
299.6,2216.0
299.625,444.0
299.6363636363636,108.0
299.6666666666667,2284.0
299.7,173.0
299.7142857142857,724.0
299.72727272727275,224.0
299.75,2818.0
299.77777777777777,2649.0
299.8,1637.0
299.8181818181818,916.0
299.8333333333333,1484.0
299.85714285714283,1150.0
299.875,762.0
299.8888888888889,616.0
299.9,477.0
299.90909090909093,548.0
299.9166666666667,26.0
300.0,32593.0
300.0833333333333,18.0
300.09090909090907,117.0
300.1,6771.0
300.1111111111111,441.0
300.125,515.0
300.1428571428572,936.0
300.1666666666667,854.0
300.1818181818182,617.0
300.2,1773.0
300.22222222222223,390.0
300.25,17244.0
300.27272727272725,250.0
300.2857142857143,961.0
300.3,182.0
300.3333333333333,3197.0
300.3636363636364,201.0
300.375,991.0
300.4,6006.0
300.42857142857144,1227.0
300.44444444444446,714.0
300.45454545454544,124.0
300.5,25038.0
300.54545454545456,27.0
300.55555555555554,134.0
300.57142857142856,820.0
300.6,6350.0
300.625,689.0
300.6363636363636,18.0
300.6666666666667,3445.0
300.7,133.0
300.7142857142857,1103.0
300.72727272727275,8.0
300.75,3913.0
300.77777777777777,537.0
300.8,7575.0
300.8181818181818,54.0
300.8333333333333,3713.0
300.85714285714283,1091.0
300.875,1502.0
300.8888888888889,1688.0
300.9,378.0
300.90909090909093,119.0
301.0,35231.0
301.09090909090907,79.0
301.1,339.0
301.1111111111111,1057.0
301.125,462.0
301.1428571428572,1382.0
301.1666666666667,1756.0
301.1818181818182,10.0
301.2,2755.0
301.22222222222223,511.0
301.25,5106.0
301.27272727272725,25.0
301.2857142857143,936.0
301.3,149.0
301.3333333333333,8274.0
301.3636363636364,7.0
301.375,985.0
301.4,4246.0
301.42857142857144,2199.0
301.44444444444446,269.0
301.5,15189.0
301.54545454545456,43.0
301.55555555555554,592.0
301.57142857142856,1502.0
301.6,3391.0
301.625,1222.0
301.6363636363636,45.0
301.6666666666667,4035.0
301.7,128.0
301.7142857142857,2335.0
301.75,2325.0
301.77777777777777,504.0
301.8,5374.0
301.8333333333333,4971.0
301.85714285714283,2341.0
301.875,1779.0
301.8888888888889,489.0
301.9,15.0
301.90909090909093,0.0
302.0,15318.0
302.09090909090907,8.0
302.1,100.0
302.1111111111111,125.0
302.125,987.0
302.1428571428572,1711.0
302.1666666666667,2160.0
302.2,1305.0
302.22222222222223,205.0
302.25,1064.0
302.2857142857143,991.0
302.3,289.0
302.3333333333333,1899.0
302.375,298.0
302.4,1455.0
302.42857142857144,1053.0
302.44444444444446,284.0
302.5,6751.0
302.55555555555554,219.0
302.57142857142856,2036.0
302.5833333333333,23.0
302.6,2180.0
302.625,365.0
302.6666666666667,3174.0
302.7,932.0
302.7142857142857,710.0
302.75,1252.0
302.77777777777777,740.0
302.8,809.0
302.8181818181818,18.0
302.8333333333333,3578.0
302.85714285714283,1697.0
302.875,195.0
302.8888888888889,110.0
303.0,8229.0
303.1,45.0
303.1111111111111,72.0
303.125,875.0
303.1428571428572,1494.0
303.1666666666667,1154.0
303.2,534.0
303.22222222222223,111.0
303.25,445.0
303.2857142857143,593.0
303.3,146.0
303.3333333333333,997.0
303.375,228.0
303.4,352.0
303.42857142857144,623.0
303.44444444444446,55.0
303.45454545454544,9.0
303.5,4159.0
303.55555555555554,265.0
303.57142857142856,402.0
303.6,290.0
303.625,120.0
303.6666666666667,364.0
303.7,4.0
303.7142857142857,290.0
303.75,514.0
303.77777777777777,45.0
303.8,559.0
303.8333333333333,543.0
303.85714285714283,455.0
303.875,177.0
303.8888888888889,151.0
303.9,2.0
304.0,1810.0
304.1,4.0
304.1111111111111,256.0
304.125,78.0
304.1428571428572,18.0
304.1666666666667,113.0
304.2,11.0
304.22222222222223,44.0
304.25,229.0
304.2857142857143,69.0
304.3333333333333,59.0
304.375,93.0
304.4,48.0
304.42857142857144,428.0
304.44444444444446,1.0
304.5,150.0
304.55555555555554,61.0
304.57142857142856,40.0
304.6,8.0
304.625,25.0
304.6666666666667,12.0
304.7142857142857,96.0
304.75,22.0
304.8,6.0
304.875,40.0
305.0,36.0
305.125,155.0
305.1428571428572,37.0
305.25,170.0
305.2857142857143,9.0
305.3333333333333,4.0
305.42857142857144,79.0
305.5,49.0
305.55555555555554,1.0
305.57142857142856,11.0
305.6666666666667,6.0
305.7142857142857,37.0
305.8333333333333,53.0
306.0,5.0
306.125,37.0
306.2857142857143,16.0
